0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
556.1641 	EXP 	feedback_text2: text = 'Correct!'
556.1641 	EXP 	feedback_text2: autoDraw = True
556.8992 	EXP 	New trial (rep=0, index=37): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/35.jpg'), ('Block2Corr', 'right')])
556.9484 	EXP 	feedback_text2: autoDraw = False
556.9484 	EXP 	feedback_text2: autoDraw = False
556.9484 	EXP 	image2: size = array([0.88888889, 0.88888889])
556.9484 	EXP 	image2: image = 'stimuli/Old/35.jpg'
556.9484 	EXP 	image2: autoDraw = True
556.9484 	EXP 	text2: autoDraw = True
557.6838 	DATA 	Keypress: right
557.6971 	EXP 	image2: autoDraw = False
557.6971 	EXP 	text2: autoDraw = False
557.6971 	EXP 	feedback_text2: text = 'Correct!'
557.6971 	EXP 	feedback_text2: autoDraw = True
558.4323 	EXP 	New trial (rep=0, index=38): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/38.jpg'), ('Block2Corr', 'right')])
558.4669 	EXP 	feedback_text2: autoDraw = False
558.4669 	EXP 	image2: size = array([0.88888889, 0.59222222])
558.4669 	EXP 	image2: image = 'stimuli/Old/38.jpg'
558.4669 	EXP 	image2: autoDraw = True
558.4669 	EXP 	text2: autoDraw = True
559.5518 	DATA 	Keypress: right
559.5647 	EXP 	image2: autoDraw = False
559.5647 	EXP 	text2: autoDraw = False
559.5647 	EXP 	feedback_text2: text = 'Correct!'
559.5647 	EXP 	feedback_text2: autoDraw = True
560.2993 	EXP 	New trial (rep=0, index=39): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/10.jpg'), ('Block2Corr', 'right')])
560.3338 	EXP 	feedback_text2: autoDraw = False
560.3338 	EXP 	feedback_text2: autoDraw = False
560.3338 	EXP 	image2: size = array([0.65555556, 0.88888889])
560.3338 	EXP 	image2: image = 'stimuli/Old/10.jpg'
560.3338 	EXP 	image2: autoDraw = True
560.3338 	EXP 	text2: autoDraw = True
561.4017 	DATA 	Keypress: right
561.4143 	EXP 	image2: autoDraw = False
561.4143 	EXP 	text2: autoDraw = False
561.4143 	EXP 	feedback_text2: text = 'Correct!'
561.4143 	EXP 	feedback_text2: autoDraw = True
562.1491 	EXP 	New trial (rep=0, index=40): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/9.jpg'), ('Block2Corr', 'left')])
562.1826 	EXP 	feedback_text2: autoDraw = False
562.1826 	EXP 	feedback_text2: autoDraw = False
562.1826 	EXP 	image2: size = array([0.88888889, 0.59555556])
562.1826 	EXP 	image2: image = 'stimuli/Dangerous/9.jpg'
562.1826 	EXP 	image2: autoDraw = True
562.1826 	EXP 	text2: autoDraw = True
563.0347 	DATA 	Keypress: left
563.0472 	EXP 	image2: autoDraw = False
563.0472 	EXP 	text2: autoDraw = False
563.0472 	EXP 	feedback_text2: text = 'Correct!'
563.0472 	EXP 	feedback_text2: autoDraw = True
563.7821 	EXP 	New trial (rep=0, index=41): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/8.jpg'), ('Block2Corr', 'right')])
563.8318 	EXP 	feedback_text2: autoDraw = False
563.8318 	EXP 	feedback_text2: autoDraw = False
563.8318 	EXP 	image2: size = array([0.88888889, 0.71111111])
563.8318 	EXP 	image2: image = 'stimuli/Dangerous/8.jpg'
563.8318 	EXP 	image2: autoDraw = True
563.8318 	EXP 	text2: autoDraw = True
565.2680 	DATA 	Keypress: right
565.2810 	EXP 	image2: autoDraw = False
565.2810 	EXP 	text2: autoDraw = False
565.2810 	EXP 	feedback_text2: text = 'Correct!'
565.2810 	EXP 	feedback_text2: autoDraw = True
566.0156 	EXP 	New trial (rep=0, index=42): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/47.jpg'), ('Block2Corr', 'left')])
566.0498 	EXP 	feedback_text2: autoDraw = False
566.0498 	EXP 	feedback_text2: autoDraw = False
566.0498 	EXP 	image2: size = array([0.59222222, 0.88888889])
566.0498 	EXP 	image2: image = 'stimuli/Soft/47.jpg'
566.0498 	EXP 	image2: autoDraw = True
566.0498 	EXP 	text2: autoDraw = True
566.6681 	DATA 	Keypress: left
566.6979 	EXP 	image2: autoDraw = False
566.6979 	EXP 	text2: autoDraw = False
566.6979 	EXP 	feedback_text2: text = 'Correct!'
566.6979 	EXP 	feedback_text2: autoDraw = True
567.4316 	EXP 	New trial (rep=0, index=43): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/41.jpg'), ('Block2Corr', 'left')])
567.4655 	EXP 	feedback_text2: autoDraw = False
567.4655 	EXP 	feedback_text2: autoDraw = False
567.4655 	EXP 	image2: size = array([0.88888889, 0.61111111])
567.4655 	EXP 	image2: image = 'stimuli/Soft/41.jpg'
567.4655 	EXP 	image2: autoDraw = True
567.4655 	EXP 	text2: autoDraw = True
568.5021 	DATA 	Keypress: left
568.5138 	EXP 	image2: autoDraw = False
568.5138 	EXP 	text2: autoDraw = False
568.5138 	EXP 	feedback_text2: text = 'Correct!'
568.5138 	EXP 	feedback_text2: autoDraw = True
569.2489 	EXP 	New trial (rep=0, index=44): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/25.jpg'), ('Block2Corr', 'right')])
569.2849 	EXP 	feedback_text2: autoDraw = False
569.2849 	EXP 	feedback_text2: autoDraw = False
569.2849 	EXP 	image2: size = array([0.88888889, 0.66666667])
569.2849 	EXP 	image2: image = 'stimuli/Old/25.jpg'
569.2849 	EXP 	image2: autoDraw = True
569.2849 	EXP 	text2: autoDraw = True
570.7015 	DATA 	Keypress: right
570.7139 	EXP 	image2: autoDraw = False
570.7139 	EXP 	text2: autoDraw = False
570.7139 	EXP 	feedback_text2: text = 'Correct!'
570.7139 	EXP 	feedback_text2: autoDraw = True
571.4489 	EXP 	New trial (rep=0, index=45): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/54.jpg'), ('Block2Corr', 'right')])
571.4844 	EXP 	feedback_text2: autoDraw = False
571.4844 	EXP 	feedback_text2: autoDraw = False
571.4844 	EXP 	image2: size = array([0.88888889, 0.66555556])
571.4844 	EXP 	image2: image = 'stimuli/Old/54.jpg'
571.4844 	EXP 	image2: autoDraw = True
571.4844 	EXP 	text2: autoDraw = True
572.1677 	DATA 	Keypress: right
572.1806 	EXP 	image2: autoDraw = False
572.1806 	EXP 	text2: autoDraw = False
572.1806 	EXP 	feedback_text2: text = 'Correct!'
572.1806 	EXP 	feedback_text2: autoDraw = True
572.9153 	EXP 	New trial (rep=0, index=46): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/44.jpg'), ('Block2Corr', 'left')])
572.9482 	EXP 	feedback_text2: autoDraw = False
572.9482 	EXP 	feedback_text2: autoDraw = False
572.9482 	EXP 	image2: size = array([0.88888889, 0.49888889])
572.9482 	EXP 	image2: image = 'stimuli/Soft/44.jpg'
572.9482 	EXP 	image2: autoDraw = True
572.9482 	EXP 	text2: autoDraw = True
574.9187 	DATA 	Keypress: left
574.9302 	EXP 	image2: autoDraw = False
574.9302 	EXP 	text2: autoDraw = False
574.9302 	EXP 	feedback_text2: text = 'Correct!'
574.9302 	EXP 	feedback_text2: autoDraw = True
575.6649 	EXP 	New trial (rep=0, index=47): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/5.jpg'), ('Block2Corr', 'right')])
575.7013 	EXP 	feedback_text2: autoDraw = False
575.7013 	EXP 	feedback_text2: autoDraw = False
575.7013 	EXP 	image2: size = array([0.66666667, 0.88888889])
575.7013 	EXP 	image2: image = 'stimuli/Old/5.jpg'
575.7013 	EXP 	image2: autoDraw = True
575.7013 	EXP 	text2: autoDraw = True
577.3181 	DATA 	Keypress: right
577.3304 	EXP 	image2: autoDraw = False
577.3304 	EXP 	text2: autoDraw = False
577.3304 	EXP 	feedback_text2: text = 'Correct!'
577.3304 	EXP 	feedback_text2: autoDraw = True
578.0658 	EXP 	New trial (rep=0, index=48): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/55.jpg'), ('Block2Corr', 'left')])
578.0991 	EXP 	feedback_text2: autoDraw = False
578.0991 	EXP 	feedback_text2: autoDraw = False
578.0991 	EXP 	image2: size = array([0.88888889, 0.58      ])
578.0991 	EXP 	image2: image = 'stimuli/Dangerous/55.jpg'
578.0991 	EXP 	image2: autoDraw = True
578.0991 	EXP 	text2: autoDraw = True
579.0684 	DATA 	Keypress: left
579.0798 	EXP 	image2: autoDraw = False
579.0798 	EXP 	text2: autoDraw = False
579.0798 	EXP 	feedback_text2: text = 'Correct!'
579.0798 	EXP 	feedback_text2: autoDraw = True
579.8153 	EXP 	New trial (rep=0, index=49): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/33.jpg'), ('Block2Corr', 'right')])
579.8477 	EXP 	feedback_text2: autoDraw = False
579.8477 	EXP 	feedback_text2: autoDraw = False
579.8477 	EXP 	image2: size = array([0.88888889, 0.52888889])
579.8477 	EXP 	image2: image = 'stimuli/Dangerous/33.jpg'
579.8477 	EXP 	image2: autoDraw = True
579.8477 	EXP 	text2: autoDraw = True
580.5202 	DATA 	Keypress: left
580.5313 	EXP 	image2: autoDraw = False
580.5313 	EXP 	text2: autoDraw = False
580.5313 	EXP 	feedback_text2: text = 'Incorrect'
580.5313 	EXP 	feedback_text2: autoDraw = True
581.2656 	EXP 	New trial (rep=0, index=50): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/31.jpg'), ('Block2Corr', 'left')])
581.2985 	EXP 	feedback_text2: autoDraw = False
581.2985 	EXP 	feedback_text2: autoDraw = False
581.2985 	EXP 	image2: size = array([0.88888889, 0.5       ])
581.2985 	EXP 	image2: image = 'stimuli/Dangerous/31.jpg'
581.2985 	EXP 	image2: autoDraw = True
581.2985 	EXP 	text2: autoDraw = True
583.0860 	DATA 	Keypress: left
583.0972 	EXP 	image2: autoDraw = False
583.0972 	EXP 	text2: autoDraw = False
583.0972 	EXP 	feedback_text2: text = 'Correct!'
583.0972 	EXP 	feedback_text2: autoDraw = True
583.8319 	EXP 	New trial (rep=0, index=51): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/28.jpg'), ('Block2Corr', 'left')])
583.8681 	EXP 	feedback_text2: autoDraw = False
583.8681 	EXP 	image2: size = array([0.66666667, 0.88888889])
583.8681 	EXP 	image2: image = 'stimuli/Soft/28.jpg'
583.8681 	EXP 	image2: autoDraw = True
583.8681 	EXP 	text2: autoDraw = True
584.8347 	DATA 	Keypress: left
584.8470 	EXP 	image2: autoDraw = False
584.8470 	EXP 	text2: autoDraw = False
584.8470 	EXP 	feedback_text2: text = 'Correct!'
584.8470 	EXP 	feedback_text2: autoDraw = True
585.5819 	EXP 	New trial (rep=0, index=52): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/4.jpg'), ('Block2Corr', 'right')])
585.6165 	EXP 	feedback_text2: autoDraw = False
585.6165 	EXP 	feedback_text2: autoDraw = False
585.6165 	EXP 	image2: size = array([0.88888889, 0.58888889])
585.6165 	EXP 	image2: image = 'stimuli/Dangerous/4.jpg'
585.6165 	EXP 	image2: autoDraw = True
585.6165 	EXP 	text2: autoDraw = True
586.4683 	DATA 	Keypress: right
586.4808 	EXP 	image2: autoDraw = False
586.4808 	EXP 	text2: autoDraw = False
586.4808 	EXP 	feedback_text2: text = 'Correct!'
586.4808 	EXP 	feedback_text2: autoDraw = True
587.2152 	EXP 	New trial (rep=0, index=53): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/6.jpg'), ('Block2Corr', 'left')])
587.2468 	EXP 	feedback_text2: autoDraw = False
587.2468 	EXP 	feedback_text2: autoDraw = False
587.2468 	EXP 	image2: size = array([0.88888889, 0.59222222])
587.2468 	EXP 	image2: image = 'stimuli/Soft/6.jpg'
587.2468 	EXP 	image2: autoDraw = True
587.2468 	EXP 	text2: autoDraw = True
589.3007 	DATA 	Keypress: left
589.3141 	EXP 	image2: autoDraw = False
589.3141 	EXP 	text2: autoDraw = False
589.3141 	EXP 	feedback_text2: text = 'Correct!'
589.3141 	EXP 	feedback_text2: autoDraw = True
590.0486 	EXP 	New trial (rep=0, index=54): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/0.jpg'), ('Block2Corr', 'right')])
590.0807 	EXP 	feedback_text2: autoDraw = False
590.0807 	EXP 	image2: size = array([0.88888889, 0.49777778])
590.0807 	EXP 	image2: image = 'stimuli/Dangerous/0.jpg'
590.0807 	EXP 	image2: autoDraw = True
590.0807 	EXP 	text2: autoDraw = True
591.1841 	DATA 	Keypress: right
591.1967 	EXP 	image2: autoDraw = False
591.1967 	EXP 	text2: autoDraw = False
591.1967 	EXP 	feedback_text2: text = 'Correct!'
591.1967 	EXP 	feedback_text2: autoDraw = True
591.9317 	EXP 	New trial (rep=0, index=55): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/40.jpg'), ('Block2Corr', 'left')])
591.9646 	EXP 	feedback_text2: autoDraw = False
591.9646 	EXP 	feedback_text2: autoDraw = False
591.9646 	EXP 	image2: size = array([0.88888889, 0.44444444])
591.9646 	EXP 	image2: image = 'stimuli/Soft/40.jpg'
591.9646 	EXP 	image2: autoDraw = True
591.9646 	EXP 	text2: autoDraw = True
592.7188 	DATA 	Keypress: left
592.7308 	EXP 	image2: autoDraw = False
592.7308 	EXP 	text2: autoDraw = False
592.7308 	EXP 	feedback_text2: text = 'Correct!'
592.7308 	EXP 	feedback_text2: autoDraw = True
593.4656 	EXP 	New trial (rep=0, index=56): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/37.jpg'), ('Block2Corr', 'right')])
593.4987 	EXP 	feedback_text2: autoDraw = False
593.4987 	EXP 	feedback_text2: autoDraw = False
593.4987 	EXP 	image2: size = array([0.88888889, 0.5       ])
593.4987 	EXP 	image2: image = 'stimuli/Dangerous/37.jpg'
593.4987 	EXP 	image2: autoDraw = True
593.4987 	EXP 	text2: autoDraw = True
594.8850 	DATA 	Keypress: right
594.8971 	EXP 	image2: autoDraw = False
594.8971 	EXP 	text2: autoDraw = False
594.8971 	EXP 	feedback_text2: text = 'Correct!'
594.8971 	EXP 	feedback_text2: autoDraw = True
595.6316 	EXP 	New trial (rep=0, index=57): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/49.jpg'), ('Block2Corr', 'right')])
595.6660 	EXP 	feedback_text2: autoDraw = False
595.6660 	EXP 	feedback_text2: autoDraw = False
595.6660 	EXP 	image2: size = array([0.88888889, 0.59222222])
595.6660 	EXP 	image2: image = 'stimuli/Old/49.jpg'
595.6660 	EXP 	image2: autoDraw = True
595.6660 	EXP 	text2: autoDraw = True
596.3507 	DATA 	Keypress: right
596.3644 	EXP 	image2: autoDraw = False
596.3644 	EXP 	text2: autoDraw = False
596.3644 	EXP 	feedback_text2: text = 'Correct!'
596.3644 	EXP 	feedback_text2: autoDraw = True
597.0987 	EXP 	New trial (rep=0, index=58): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/2.jpg'), ('Block2Corr', 'left')])
597.1310 	EXP 	feedback_text2: autoDraw = False
597.1310 	EXP 	feedback_text2: autoDraw = False
597.1310 	EXP 	image2: size = array([0.88888889, 0.49888889])
597.1310 	EXP 	image2: image = 'stimuli/Dangerous/2.jpg'
597.1310 	EXP 	image2: autoDraw = True
597.1310 	EXP 	text2: autoDraw = True
597.9506 	DATA 	Keypress: left
597.9627 	EXP 	image2: autoDraw = False
597.9627 	EXP 	text2: autoDraw = False
597.9627 	EXP 	feedback_text2: text = 'Correct!'
597.9627 	EXP 	feedback_text2: autoDraw = True
598.6985 	EXP 	New trial (rep=0, index=59): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/51.jpg'), ('Block2Corr', 'left')])
598.7474 	EXP 	feedback_text2: autoDraw = False
598.7474 	EXP 	image2: size = array([0.88888889, 0.88888889])
598.7474 	EXP 	image2: image = 'stimuli/Soft/51.jpg'
598.7474 	EXP 	image2: autoDraw = True
598.7474 	EXP 	text2: autoDraw = True
599.3855 	DATA 	Keypress: left
599.3975 	EXP 	image2: autoDraw = False
599.3975 	EXP 	text2: autoDraw = False
599.3975 	EXP 	feedback_text2: text = 'Correct!'
599.3975 	EXP 	feedback_text2: autoDraw = True
600.1320 	EXP 	New trial (rep=0, index=60): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/28.jpg'), ('Block2Corr', 'right')])
600.1675 	EXP 	feedback_text2: autoDraw = False
600.1675 	EXP 	feedback_text2: autoDraw = False
600.1675 	EXP 	image2: size = array([0.88888889, 0.66666667])
600.1675 	EXP 	image2: image = 'stimuli/Dangerous/28.jpg'
600.1675 	EXP 	image2: autoDraw = True
600.1675 	EXP 	text2: autoDraw = True
601.2842 	DATA 	Keypress: right
601.2966 	EXP 	image2: autoDraw = False
601.2966 	EXP 	text2: autoDraw = False
601.2966 	EXP 	feedback_text2: text = 'Correct!'
601.2966 	EXP 	feedback_text2: autoDraw = True
602.0318 	EXP 	New trial (rep=0, index=61): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/48.jpg'), ('Block2Corr', 'left')])
602.0657 	EXP 	feedback_text2: autoDraw = False
602.0657 	EXP 	feedback_text2: autoDraw = False
602.0657 	EXP 	image2: size = array([0.88888889, 0.59222222])
602.0657 	EXP 	image2: image = 'stimuli/Dangerous/48.jpg'
602.0657 	EXP 	image2: autoDraw = True
602.0657 	EXP 	text2: autoDraw = True
602.9025 	DATA 	Keypress: left
602.9136 	EXP 	image2: autoDraw = False
602.9136 	EXP 	text2: autoDraw = False
602.9136 	EXP 	feedback_text2: text = 'Correct!'
602.9136 	EXP 	feedback_text2: autoDraw = True
603.6485 	EXP 	New trial (rep=0, index=62): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/44.jpg'), ('Block2Corr', 'right')])
603.6815 	EXP 	feedback_text2: autoDraw = False
603.6815 	EXP 	feedback_text2: autoDraw = False
603.6815 	EXP 	image2: size = array([0.88888889, 0.59222222])
603.6815 	EXP 	image2: image = 'stimuli/Old/44.jpg'
603.6815 	EXP 	image2: autoDraw = True
603.6815 	EXP 	text2: autoDraw = True
604.7676 	DATA 	Keypress: right
604.7801 	EXP 	image2: autoDraw = False
604.7801 	EXP 	text2: autoDraw = False
604.7801 	EXP 	feedback_text2: text = 'Correct!'
604.7801 	EXP 	feedback_text2: autoDraw = True
605.5144 	EXP 	New trial (rep=0, index=63): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/18.jpg'), ('Block2Corr', 'left')])
605.5482 	EXP 	feedback_text2: autoDraw = False
605.5482 	EXP 	feedback_text2: autoDraw = False
605.5482 	EXP 	image2: size = array([0.59222222, 0.88888889])
605.5482 	EXP 	image2: image = 'stimuli/Soft/18.jpg'
605.5482 	EXP 	image2: autoDraw = True
605.5482 	EXP 	text2: autoDraw = True
606.4842 	DATA 	Keypress: left
606.4970 	EXP 	image2: autoDraw = False
606.4970 	EXP 	text2: autoDraw = False
606.4970 	EXP 	feedback_text2: text = 'Correct!'
606.4970 	EXP 	feedback_text2: autoDraw = True
607.2319 	EXP 	New trial (rep=0, index=64): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/37.jpg'), ('Block2Corr', 'right')])
607.2809 	EXP 	feedback_text2: autoDraw = False
607.2809 	EXP 	feedback_text2: autoDraw = False
607.2809 	EXP 	image2: size = array([0.88888889, 0.68111111])
607.2809 	EXP 	image2: image = 'stimuli/Old/37.jpg'
607.2809 	EXP 	image2: autoDraw = True
607.2809 	EXP 	text2: autoDraw = True
607.9522 	DATA 	Keypress: right
607.9636 	EXP 	image2: autoDraw = False
607.9636 	EXP 	text2: autoDraw = False
607.9636 	EXP 	feedback_text2: text = 'Correct!'
607.9636 	EXP 	feedback_text2: autoDraw = True
608.6985 	EXP 	New trial (rep=0, index=65): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/1.jpg'), ('Block2Corr', 'right')])
608.7319 	EXP 	feedback_text2: autoDraw = False
608.7319 	EXP 	feedback_text2: autoDraw = False
608.7319 	EXP 	image2: size = array([0.88888889, 0.46666667])
608.7319 	EXP 	image2: image = 'stimuli/Old/1.jpg'
608.7319 	EXP 	image2: autoDraw = True
608.7319 	EXP 	text2: autoDraw = True
610.5009 	DATA 	Keypress: right
610.5138 	EXP 	image2: autoDraw = False
610.5138 	EXP 	text2: autoDraw = False
610.5138 	EXP 	feedback_text2: text = 'Correct!'
610.5138 	EXP 	feedback_text2: autoDraw = True
611.2484 	EXP 	New trial (rep=0, index=66): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/44.jpg'), ('Block2Corr', 'left')])
611.2807 	EXP 	feedback_text2: autoDraw = False
611.2807 	EXP 	feedback_text2: autoDraw = False
611.2807 	EXP 	image2: size = array([0.88888889, 0.55555556])
611.2807 	EXP 	image2: image = 'stimuli/Dangerous/44.jpg'
611.2807 	EXP 	image2: autoDraw = True
611.2807 	EXP 	text2: autoDraw = True
612.8177 	DATA 	Keypress: left
612.8470 	EXP 	image2: autoDraw = False
612.8470 	EXP 	text2: autoDraw = False
612.8470 	EXP 	feedback_text2: text = 'Correct!'
612.8470 	EXP 	feedback_text2: autoDraw = True
613.5816 	EXP 	New trial (rep=0, index=67): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/3.jpg'), ('Block2Corr', 'right')])
613.6178 	EXP 	feedback_text2: autoDraw = False
613.6178 	EXP 	feedback_text2: autoDraw = False
613.6178 	EXP 	image2: size = array([0.88888889, 0.66555556])
613.6178 	EXP 	image2: image = 'stimuli/Old/3.jpg'
613.6178 	EXP 	image2: autoDraw = True
613.6178 	EXP 	text2: autoDraw = True
616.8012 	DATA 	Keypress: right
616.8134 	EXP 	image2: autoDraw = False
616.8134 	EXP 	text2: autoDraw = False
616.8134 	EXP 	feedback_text2: text = 'Correct!'
616.8134 	EXP 	feedback_text2: autoDraw = True
617.5481 	EXP 	New trial (rep=0, index=68): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/39.jpg'), ('Block2Corr', 'right')])
617.5819 	EXP 	feedback_text2: autoDraw = False
617.5819 	EXP 	feedback_text2: autoDraw = False
617.5819 	EXP 	image2: size = array([0.88888889, 0.52222222])
617.5819 	EXP 	image2: image = 'stimuli/Old/39.jpg'
617.5819 	EXP 	image2: autoDraw = True
617.5819 	EXP 	text2: autoDraw = True
619.4999 	DATA 	Keypress: right
619.5133 	EXP 	image2: autoDraw = False
619.5133 	EXP 	text2: autoDraw = False
619.5133 	EXP 	feedback_text2: text = 'Correct!'
619.5133 	EXP 	feedback_text2: autoDraw = True
620.2481 	EXP 	New trial (rep=0, index=69): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/23.jpg'), ('Block2Corr', 'left')])
620.2817 	EXP 	feedback_text2: autoDraw = False
620.2817 	EXP 	image2: size = array([0.88888889, 0.59222222])
620.2817 	EXP 	image2: image = 'stimuli/Soft/23.jpg'
620.2817 	EXP 	image2: autoDraw = True
620.2817 	EXP 	text2: autoDraw = True
621.1505 	DATA 	Keypress: left
621.1631 	EXP 	image2: autoDraw = False
621.1631 	EXP 	text2: autoDraw = False
621.1631 	EXP 	feedback_text2: text = 'Correct!'
621.1631 	EXP 	feedback_text2: autoDraw = True
621.8981 	EXP 	New trial (rep=0, index=70): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/45.jpg'), ('Block2Corr', 'right')])
621.9310 	EXP 	feedback_text2: autoDraw = False
621.9310 	EXP 	feedback_text2: autoDraw = False
621.9310 	EXP 	image2: size = array([0.88888889, 0.5       ])
621.9310 	EXP 	image2: image = 'stimuli/Dangerous/45.jpg'
621.9310 	EXP 	image2: autoDraw = True
621.9310 	EXP 	text2: autoDraw = True
622.8185 	DATA 	Keypress: right
622.8304 	EXP 	image2: autoDraw = False
622.8304 	EXP 	text2: autoDraw = False
622.8304 	EXP 	feedback_text2: text = 'Correct!'
622.8304 	EXP 	feedback_text2: autoDraw = True
623.5645 	EXP 	New trial (rep=0, index=71): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/40.jpg'), ('Block2Corr', 'left')])
623.5968 	EXP 	feedback_text2: autoDraw = False
623.5968 	EXP 	feedback_text2: autoDraw = False
623.5968 	EXP 	image2: size = array([0.88888889, 0.5       ])
623.5968 	EXP 	image2: image = 'stimuli/Dangerous/40.jpg'
623.5968 	EXP 	image2: autoDraw = True
623.5968 	EXP 	text2: autoDraw = True
624.2676 	DATA 	Keypress: left
624.2795 	EXP 	image2: autoDraw = False
624.2795 	EXP 	text2: autoDraw = False
624.2795 	EXP 	feedback_text2: text = 'Correct!'
624.2795 	EXP 	feedback_text2: autoDraw = True
625.0139 	EXP 	New trial (rep=0, index=72): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/35.jpg'), ('Block2Corr', 'left')])
625.0469 	EXP 	feedback_text2: autoDraw = False
625.0469 	EXP 	feedback_text2: autoDraw = False
625.0469 	EXP 	image2: size = array([0.67777778, 0.88888889])
625.0469 	EXP 	image2: image = 'stimuli/Soft/35.jpg'
625.0469 	EXP 	image2: autoDraw = True
625.0469 	EXP 	text2: autoDraw = True
625.7501 	DATA 	Keypress: left
625.7799 	EXP 	image2: autoDraw = False
625.7799 	EXP 	text2: autoDraw = False
625.7799 	EXP 	feedback_text2: text = 'Correct!'
625.7799 	EXP 	feedback_text2: autoDraw = True
626.5144 	EXP 	New trial (rep=0, index=73): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/21.jpg'), ('Block2Corr', 'left')])
626.5503 	EXP 	feedback_text2: autoDraw = False
626.5503 	EXP 	feedback_text2: autoDraw = False
626.5503 	EXP 	image2: size = array([0.88888889, 0.65111111])
626.5503 	EXP 	image2: image = 'stimuli/Soft/21.jpg'
626.5503 	EXP 	image2: autoDraw = True
626.5503 	EXP 	text2: autoDraw = True
627.4501 	DATA 	Keypress: left
627.4630 	EXP 	image2: autoDraw = False
627.4630 	EXP 	text2: autoDraw = False
627.4630 	EXP 	feedback_text2: text = 'Correct!'
627.4630 	EXP 	feedback_text2: autoDraw = True
628.1983 	EXP 	New trial (rep=0, index=74): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/24.jpg'), ('Block2Corr', 'right')])
628.2475 	EXP 	feedback_text2: autoDraw = False
628.2475 	EXP 	image2: size = array([0.84555556, 0.88888889])
628.2475 	EXP 	image2: image = 'stimuli/Dangerous/24.jpg'
628.2475 	EXP 	image2: autoDraw = True
628.2475 	EXP 	text2: autoDraw = True
629.2508 	DATA 	Keypress: right
629.2631 	EXP 	image2: autoDraw = False
629.2631 	EXP 	text2: autoDraw = False
629.2631 	EXP 	feedback_text2: text = 'Correct!'
629.2631 	EXP 	feedback_text2: autoDraw = True
